"day","station_id_start","station_id_end","t_start","t_end"
364,10,12,1018.17,1086.14
277,4,5,739.95,783
235,1,10,1144.75,1167.87
122,5,10,944.49,967.83
281,6,10,643.85,714.25
157,11,7,809.11,837.08
313,6,12,1051.9,1106.63
120,11,5,751.9,804.39
346,9,6,1137.43,1214.73
256,2,12,670.2,702.88
199,3,2,1087.23,1120.01
184,10,8,1003.44,1064.62
165,4,12,1118.31,1192.58
352,2,2,1030.53,1084.38
198,6,5,994.99,1056.91
353,9,1,1107.01,1139.63
102,6,7,638.06,678.72
13,12,2,516.99,571.66
330,2,10,448.03,466.98
152,10,5,805.25,860.56
106,7,10,1108.9,1168.64
285,1,10,695.08,761.39
23,10,10,938.75,994.4
152,7,4,620.6,691.69
1,9,12,910.96,965.62
97,8,1,617.93,653.46
241,5,8,581.25,626.9
51,8,10,742.96,795.35
255,2,11,620,676.93
198,12,7,1088.86,1141.77
341,11,6,543.26,549.28
45,6,7,807.4,861.81
121,12,4,1061.97,1118.41
49,9,4,1153.82,1201.5
348,9,3,548.74,584.27
201,7,1,496.9,524.53
353,5,12,864.13,930.55
127,4,1,450.25,523.01
64,2,1,597.82,643.35
223,8,12,1139.38,1201.86
146,3,11,552.18,599.38
25,12,11,1047.38,1098.75
121,3,6,708.29,765.81
341,11,4,580.77,615.03
150,4,10,987.07,1008.59
310,7,8,941.63,999.38
145,3,12,670.36,733.83
126,6,2,727.77,771.29
274,2,8,559.84,606.14
2,2,2,481.41,508.73
161,7,7,504.31,573.2
75,10,9,851.12,917.94
318,12,10,982.38,1065.56
58,8,5,1181.26,1230.83
186,8,8,982.33,1044.48
135,6,2,910.99,923.26
23,8,2,600.52,676.62
276,11,6,653.84,673.77
203,6,3,506.09,574.82
160,3,3,672.18,708.19
334,9,6,438.36,484.34
278,2,2,791.81,809.03
224,5,9,916.77,978.74
263,12,4,968.42,1001.5
186,3,1,448.93,505.84
206,6,3,780.69,842.3
302,12,1,1053.52,1069.87
192,3,1,430.04,462.74
135,1,11,1163.57,1175.67
77,5,4,421.2,473.17
71,7,6,692.67,753.26
237,11,4,871.95,927.95
321,3,6,992.15,1026.43
125,12,1,583,650.32
60,5,7,849.61,909.76
286,7,9,542.05,628.09
291,2,7,814.83,861.31
143,1,9,737.32,782
275,7,5,736.24,802.66
64,7,2,954.71,985.49
156,10,10,449.02,457.01
191,8,11,1193.66,1225.21
161,8,11,690.89,744.58
237,6,11,621.97,681.71
88,10,12,856.08,909.27
113,9,8,1170.59,1175
168,4,1,677.28,749.6
362,3,10,949,978.84
162,7,12,812.14,855.61
321,3,8,1058.26,1112.98
142,3,7,1178.29,1206.8
332,10,6,919.89,986.55
284,9,4,1178.46,1229.86
103,6,7,787.76,837.1
319,1,9,735.63,774.62
128,9,9,739.88,766.42
161,7,1,906.67,979.47
136,9,6,1055.66,1098.05
51,4,9,728.98,782.29
295,6,9,451.07,475.5
222,5,6,861.72,894.12
352,10,9,1147.74,1185.38
85,11,7,428.43,511.06
131,4,11,828.23,842.33
31,7,5,708.11,750.08
150,7,5,660.68,702.85
159,8,4,429.59,484.11
289,6,8,1001.93,1051.82
361,7,4,883.02,941.71
135,9,5,896.55,919.33
231,10,6,483.34,539.41
299,2,12,865.59,902.52
326,1,3,791.42,854.41
163,10,3,426.2,460.96
227,12,12,805.29,870.72
331,11,12,902.52,960.49
204,2,1,996.63,1053.99
57,3,9,1091.94,1131.19
354,6,10,1191.87,1256.28
29,12,11,525.23,590.91
127,4,11,859.96,923.99
55,6,8,1068.21,1113.42
215,5,2,728.54,765.94
279,4,2,893.75,939.12
165,2,10,895.19,954
190,11,2,756.49,797.34
132,11,10,827.27,849.68
263,12,9,641.98,656.11
76,9,4,1175.25,1210.8
340,10,3,1193.18,1252.17
191,11,9,896.96,938.15
141,2,7,702.58,722.23
238,8,3,684.6,731.27
329,3,11,682.76,697.98
229,8,8,1156.73,1182.22
75,6,3,545.65,598.59
118,2,6,1001.67,1051.06
192,8,1,804.79,794.34
223,1,2,615.59,670.44
354,9,12,1081.57,1142.72
218,10,8,985.38,1036.07
187,11,8,886.18,959.28
121,2,6,617.16,671.04
23,12,2,501.48,558.08
61,12,10,804.43,834.83
71,8,10,435.34,506.87
361,1,2,999.08,1074.79
176,10,7,732.92,792.81
250,2,5,452.95,497.06
343,7,4,968.16,986.37
284,12,2,661.18,711.81
305,8,5,1080.27,1081.88
123,12,1,608.21,628.12
133,12,7,758.51,828.24
2,11,5,710.68,740.22
346,2,2,944.13,995.23
38,3,6,463.1,527.74
279,1,1,1071.46,1109.96
292,12,1,624.26,686.31
53,3,11,935.43,987.33
298,1,3,707.32,776.56
123,2,9,958.84,957.95
21,4,5,574.15,625.21
112,12,7,712.64,767.38
124,2,3,707.93,731.75
356,9,6,520.83,547.72
38,8,5,427.46,487.09
91,11,9,1064.33,1108.85
259,11,1,619.25,656.74
97,4,3,1019.38,1080.61
336,1,8,911.55,983.61
331,1,2,995.15,1057.69
35,1,1,707.8,764.12
17,2,6,635.23,690.98
22,2,4,1138.44,1174.89
358,12,11,656.02,728.88
306,7,1,988.05,1030
276,6,9,690.71,728.37
234,7,10,1124.59,1173.57
32,3,6,905.65,948.91
133,11,8,1150.54,1206.91
343,12,8,1163.42,1193.33
71,5,7,800.62,847.26
304,9,4,752.79,818.67
225,9,12,765.77,808.51
226,4,5,431.11,485.04
311,5,12,644.41,650.89
168,9,11,915.36,972.68
12,5,5,906.03,924.19
305,11,12,993.06,1006.21
278,12,8,779.53,811.85
221,8,4,448.98,533.43
347,9,9,980.43,1023.64
275,3,6,796.52,847.51
86,7,7,530.37,586.14
250,4,3,956.98,1008.85
267,9,9,1019.55,1075.51
22,8,10,851.77,916.41
264,10,6,970.29,1018.14
110,7,12,431.55,498.27
352,12,12,1019.19,1084.8
19,9,7,1090.99,1139.06
42,7,3,937.24,978.35
245,9,7,799.96,824.06
272,11,5,621.34,692.24
32,5,9,469.58,496.21
124,4,2,1047.47,1069.35
4,9,2,801.11,841.55
94,5,10,616.79,660.45
103,5,4,748.2,791.61
13,6,1,463.16,531.12
143,10,10,452.14,507.45
49,11,2,812.82,876.52
34,11,1,1182.27,1208.53
13,9,11,1021.87,1082.6
341,8,11,740.84,753.3
280,12,10,1191.55,1232.3
253,12,1,1096.64,1141.08
177,12,10,600.93,674.52
364,5,1,550.74,592.04
165,9,11,939.27,991.95
11,11,10,506.7,540.03
253,2,11,460.83,512.07
147,8,2,678.74,738.33
63,4,12,666.69,733.75
215,1,7,841.46,885.48
14,10,10,628.36,618.07
192,12,9,736.62,767.2
243,2,7,924.11,961.53
170,6,5,438.03,479.46
3,1,9,424.06,436.64
353,1,8,540.66,590.77
122,8,7,580.38,619.96
222,10,11,1012.65,1081.33
191,8,4,1001.62,1033.19
48,6,2,629.32,698.33
176,4,1,1180.22,1233.4
174,9,9,667.87,721.79
7,10,12,1182.78,1233.68
268,11,3,443.16,490.54
339,5,1,602.36,620.77
28,7,5,660.28,664.01
307,10,4,1123.11,1176.84
254,3,9,485.36,527.9
136,5,7,1144.2,1191.44
339,3,2,1085.05,1110.48
174,5,7,590.47,622.06
339,3,12,561.28,588.81
37,3,6,894.94,952.19
106,6,11,848.14,901.61
155,4,12,529.13,571.73
179,6,2,1011.11,1058.98
357,12,8,434.02,467.5
27,3,3,763.31,787.35
126,10,10,1053.1,1101.61
166,9,3,620.4,636.51
278,1,10,526.5,527.74
12,2,2,1144.19,1173.6
321,10,1,1185.77,1249.95
160,2,3,723.27,781.88
28,5,5,629.37,655.96
240,5,8,704.1,724.91
289,7,8,687.6,711.3
297,8,10,536.27,542.4
66,9,12,1100.59,1169.11
225,10,4,635.58,684.96
280,6,7,923.75,994.73
347,12,5,1115.62,1152.82
152,11,2,1085.88,1135.84
135,9,7,582.26,594.32
208,1,7,1175.04,1220.9
270,1,3,804.24,846.57
323,7,4,883.77,943.04
132,12,8,1077.98,1105.08
260,3,8,983.79,1010.58
170,11,11,995.14,1052.53
323,8,8,722.44,783.15
201,4,7,843.61,878.65
153,12,7,1046.47,1115.24
25,8,1,1072.9,1115.05
82,1,11,785.2,827.93
3,2,3,485.89,513.55
283,2,4,963.24,976.68
215,7,2,909.61,944.79
171,6,12,626.66,661.85
86,6,12,551.65,601.97
119,2,1,699.3,751.89
321,9,5,523,578.11
6,1,3,822.08,835.25
112,12,9,970.64,1026.79
203,6,2,448.1,499.09
64,8,12,1066.25,1139.94
214,2,9,534.22,584.01
223,12,2,928.14,967.71
114,11,7,933.88,994.46
244,1,10,755.59,787.38
354,8,8,1083.14,1145.38
24,11,3,1112.63,1150.58
57,11,6,565.2,618.62
287,3,5,760.63,802.94
71,3,7,551.25,592.82
97,1,8,913.99,979.95
41,4,10,584.57,633.42
52,9,6,993.64,1043.65
291,6,7,1127.3,1163.26
311,2,12,653.72,672.01
357,2,2,899.74,910.91
152,1,4,1130.51,1190.51
182,4,3,479.58,530.17
279,3,5,667.66,707.21
82,7,6,1141.8,1190.91
225,4,10,934.82,1007.59
88,8,10,986.47,1052.91
127,5,12,1039.67,1108.96
181,12,6,1173.91,1207.53
90,3,7,876.05,919.53
17,11,10,664.45,729
54,4,9,465.18,500.98
214,3,5,592.95,632.21
297,9,3,1037.13,1068.29
296,12,9,779.71,838.01
349,5,10,421.62,455.1
35,9,12,445.58,500.53
192,10,2,808.68,806.98
187,1,1,775.83,832.24
324,12,11,877.53,942.81
284,7,8,801.13,848.13
265,11,2,467.07,538.46
91,12,1,703.74,767.78
308,6,7,828.23,836.63
161,4,8,652.8,684.71
97,10,4,782.18,828.03
114,10,9,797.96,855.55
48,2,5,837.19,915.17
185,1,10,1056.51,1054.14
312,12,8,569.16,600.1
107,12,11,990.52,1016.81
114,12,10,531.26,575.84
243,10,11,574.06,642.93
337,7,8,595.76,669.21
27,12,3,659.31,705.55
315,11,11,584.91,628.75
113,11,3,1098.5,1118.53
58,8,8,551.82,589.41
301,10,4,465.28,530.03
328,2,10,546.16,584.11
141,11,1,834.85,850.5
259,8,4,560.57,599.54
190,8,8,492.29,549.97
352,12,3,736.13,780.27
286,8,6,1033.62,1056.35
123,6,10,607.29,633.51
71,1,2,890.53,945.77
217,5,1,804.5,834.13
254,3,8,1153.88,1195.18
162,12,11,841.07,894.03
318,5,8,884.78,938.08
65,9,7,493.62,559.62
280,8,1,667.62,727.96
272,7,10,1028.91,1090.27
124,2,10,874.49,877.56
283,12,1,659.73,684.59
125,7,4,1088.6,1133.3
219,11,9,1095.24,1141.6
49,2,4,454.13,530.19
333,2,9,457.86,449.88
83,7,4,1179.12,1234.85
338,2,1,878.25,937.08
19,7,5,676.61,745.78
289,8,8,1052.1,1089.88
137,11,5,803.21,834.44
316,5,5,750.92,806.49
118,11,3,763.31,802.87
95,12,11,545.09,628.47
279,9,5,921.56,977.8
3,10,5,1015.03,1032.51
57,8,11,817.8,884.95
140,9,7,791.03,857.2
261,9,1,814.54,876.67
103,7,2,713.05,748.47
242,7,2,1154.57,1221.3
202,6,10,1178.18,1208.3
175,7,9,1092.38,1143.45
105,6,10,441,500.05
328,10,6,681.89,741.09
316,8,8,651.02,691.55
176,9,3,597.98,657.88
86,6,6,691.14,767.02
264,3,2,706.55,763.73
273,2,4,886.04,951.01
199,2,4,1015.04,1001.45
245,7,1,826.53,839.57
253,12,8,1133.42,1188.19
190,9,5,1195.85,1264.41
228,10,3,678.47,733.11
115,11,9,815.83,884.85
83,5,7,924.67,980.97
245,4,11,1167.68,1191.92
304,3,10,905.57,946.27
216,9,9,985.28,999.71
258,4,4,868.52,945.71
183,5,11,1087.67,1105.25
299,5,8,676.39,682.99
307,10,11,1040.33,1085.76
53,12,3,891.42,970.98
280,6,11,664.64,737.07
94,11,10,959.9,1010.68
359,3,4,1155.98,1190.99
8,8,2,694.15,744.4
34,9,6,1031.13,1051.79
55,5,10,1029.64,1079.16
14,2,4,781.47,782.53
166,6,9,795.97,846.82
206,9,12,980.1,1053.32
6,4,12,492.77,517.47
235,12,10,1131.05,1172.39
309,9,10,761.93,788.39
331,5,3,845.53,902.26
60,9,4,1147.17,1211.38
37,9,8,605.35,674.09
184,5,2,582.25,657.14
204,10,10,541.25,603.25
182,7,5,1094.34,1146.17
182,1,11,1119.95,1167.27
154,2,12,514.16,580.8
261,12,1,830.8,877.66
224,4,4,481.4,516.67
168,4,10,973.01,1033.81
8,4,5,726.57,796
324,9,11,473.52,539.94
218,2,11,941.37,1006.94
109,2,1,853.61,931.85
160,4,12,714.28,750.28
312,10,6,673.03,697.38
278,4,4,955.3,1003.06
53,3,12,672.07,735.98
40,8,11,1080.7,1141.93
27,2,11,618.45,642.84
27,2,5,964.64,997.9
340,9,11,1011.19,1070.69
95,5,9,796.19,846.76
330,12,1,757.98,799.93
187,12,7,492.31,546.14
95,11,9,930.46,987.79
32,11,2,854.78,932.62
105,3,12,1064.26,1112.18
45,1,4,436.27,485.4
191,8,2,1112.7,1146.27
126,3,9,1015.85,1061.23
217,7,2,1017.42,1052.03
295,9,9,586.9,608.16
167,7,12,764.93,806.72
154,11,10,601.05,659.29
336,3,6,844.58,906.51
154,2,10,1081.59,1123.8
164,11,9,806,860.6
349,8,3,1085.84,1110.27
288,9,4,440.46,476.13
225,8,2,527.54,574.7
96,2,5,704.68,726.3
29,9,5,555.23,600.5
81,12,11,582.42,581.97
293,7,2,492.47,502.8
197,7,1,695.86,750.62
181,4,3,556.69,616.98
322,10,5,462.75,520.86
64,5,5,823.77,900.69
2,2,4,422.15,456.81
136,9,10,814.27,877.29
111,11,4,526.97,589.57
157,11,3,978.52,1004.9
10,8,6,1142.81,1185.76
78,12,12,1184.6,1236.05
303,1,11,798.08,826.26
304,6,2,1149.35,1203.49
361,3,1,888.64,944.64
71,4,3,701.4,755.46
169,3,2,487.9,539.83
152,6,1,769.78,840.27
222,5,2,554.78,621.89
30,11,7,722.83,766.75
284,2,10,483.21,546.54
48,6,1,1059.95,1122.91
30,8,5,745.56,793.91
313,1,11,640.09,677.44
269,10,4,1035.75,1102.34
54,2,10,725.99,754.13
32,12,12,947.12,1000.21
66,10,11,1089.54,1136.62
279,5,10,1123.64,1171.45
127,1,10,1194.9,1241.45
297,12,6,652.2,692.32
264,2,8,993.28,1059.74
54,6,9,606.92,654.57
51,10,5,594.39,653.25
29,10,8,428.95,485.52
130,7,7,673.03,730.15
324,7,7,909.74,965.34
242,9,10,1018.41,1078.4
48,9,12,680.07,735.62
301,9,5,971.22,1032.71
348,8,6,555.05,599.28
303,3,12,991.89,1017.68
322,11,7,1131.34,1199.63
241,3,3,1116.06,1157.96
7,7,1,746.32,800.63
184,2,8,835.11,884.44
171,10,3,591.01,643.39
328,10,3,723.76,786.16
236,8,7,1117.95,1168.89
56,3,10,1064.05,1116.08
168,10,11,981.96,1019.41
193,4,2,871.38,921.53
206,4,5,1052.87,1099.08
248,6,11,1182.88,1215.35
168,10,11,1047.19,1107.42
140,8,5,996.14,1050.17
306,11,4,814.4,872.99
187,8,1,1089.49,1139.08
220,9,10,1126.03,1171.77
165,8,7,968.48,1005.2
315,12,2,1068.3,1129.55
268,5,3,1097.14,1138.79
42,12,2,738.93,782.99
187,2,11,1107.47,1156.83
322,12,9,978.03,1011.57
321,10,9,1190.07,1246.68
341,3,6,1063.04,1080.72
136,1,1,684.29,753.42
290,6,5,732.97,795.14
20,9,3,921.94,977.5
296,2,11,712.24,771.99
136,9,8,1164.26,1199.5
65,5,11,584.1,633.7
49,8,6,610.82,647.46
14,11,12,919.55,942.72
51,7,8,678.72,717.67
362,4,8,1195.18,1226.4
50,5,8,563.91,614.74
307,3,2,721.26,771.26
240,11,5,949.88,957.35
93,10,12,1119,1156.88
135,3,4,628.97,626.7
349,8,8,622.8,635.43
268,1,8,692.17,754.29
117,7,11,429.02,440.47
43,12,3,795,851.69
92,11,8,764.18,794.71
178,4,1,857.09,878.78
290,1,12,861.6,913.06
199,9,12,1144.87,1152.63
95,12,10,1129.55,1186.7
185,6,2,715.21,738.7
302,11,12,1054.92,1076.07
81,9,2,858.59,854.29
255,2,10,585.17,650.75
76,5,11,1155.84,1184.91
294,7,9,741.2,795.4
129,5,11,708.83,774.63
60,5,5,598.96,651.99
134,3,9,621.66,665.65
84,11,4,544.89,581.34
224,6,3,889.52,931.77
247,1,4,545.49,595.99
152,3,11,1043.07,1095.41
232,5,9,500.38,520.19
73,6,7,482.06,538.75
320,9,10,515.61,569.29
208,5,2,481.04,526.7
279,12,6,1191.59,1229.57
201,6,4,632.78,666.56
324,8,4,977.87,1026.95
233,4,11,976.3,1050.47
227,2,12,566.45,619.94
309,5,9,1078.74,1114.83
132,4,7,798.24,827.9
145,5,2,764.9,814.72
331,11,11,775.24,845.81
298,7,4,655.86,709.72
25,8,12,981.52,1033.19
67,2,10,1008.06,1056.84
325,4,4,565.52,640.69
182,12,12,1097.07,1149.84
320,12,4,433.2,480.45
292,3,10,624.63,675.1
165,10,9,1039.8,1106.57
256,9,10,888.86,925.72
252,3,11,1027.73,1067.45
204,9,4,624.03,684.79
126,3,11,697.01,758.13
229,8,8,843.05,871.05
291,7,7,1168.34,1214.02
83,1,9,1183.97,1236.05
362,10,6,674.79,709.81
258,9,1,771,824.76
116,5,4,943.34,939.54
59,2,3,983.38,1051.66
76,6,9,431.58,453.24
104,10,8,1028.64,1084.69
115,8,7,1186.77,1268.67
189,10,4,1051.28,1104.81
99,4,12,788.68,863.58
9,3,12,1019.12,1041.42
33,10,4,483.79,520.64
337,6,8,496.4,549.53
27,12,12,964.07,996.76
245,1,11,520.49,513.28
253,1,11,873.36,940.91
51,12,10,786.69,849.63
204,4,12,1165.87,1222.75
80,2,8,544.77,572.93
340,1,7,906.17,942.72
357,8,2,813.3,844.54
242,12,5,1034.09,1094.66
331,5,10,692.69,734.83
82,5,9,813.08,866.42
192,11,2,1006.58,1031.99
3,5,3,1183.42,1218.07
78,2,12,538.3,581.76
253,11,12,654.16,699.38
329,7,4,855.6,877.09
135,7,9,679.03,709.63
326,7,5,589.52,634.36
82,1,5,703.95,768.8
32,4,5,489.39,557.23
309,4,3,1070.4,1098.72
355,2,11,1131.83,1140.38
307,5,10,1093.98,1151.06
304,10,4,740.22,803.34
38,5,8,704.5,743.77
86,2,7,515.07,572.02
77,8,8,911.62,971.17
194,12,11,798.77,840.05
147,2,1,1179.4,1218.63
202,11,8,1187.2,1182.01
247,11,8,1180.29,1245.64
295,8,3,909.87,908.86
78,8,4,1196.45,1267.98
37,7,7,953.03,1020.24
336,2,11,822.29,867.29
279,6,6,573.12,627.21
309,3,2,1153.38,1189.16
136,11,10,671.25,725.54
291,5,12,735.82,756.57
112,1,4,681.27,729.1
174,4,8,630.56,695.96
200,10,5,663.87,691.58
40,3,3,1011.94,1080.56
268,9,6,674.35,728.53
326,2,8,847.1,898.09
196,10,10,1138.2,1182.56
362,5,9,593.95,606.48
157,11,8,808.08,824.56
151,7,10,849.69,920.54
204,6,6,831.29,890.91
38,8,8,519.96,571.52
91,12,9,1098.41,1158.82
113,6,6,833.4,851.38
138,11,1,444.64,480.18
248,8,6,887.79,917.11
326,7,1,757.31,792.85
125,3,1,1147.12,1208.01
310,10,11,695.99,732.13
289,7,1,1077.28,1118.78
201,11,5,585.5,614.69
126,5,1,901.96,951.28
196,11,12,890.28,951.2
351,4,1,1167.1,1202.51
301,3,10,708.99,770.79
4,5,10,673.86,706.56
333,3,7,741.63,763.11
57,8,4,781.68,842.49
290,2,9,503.76,555.97
251,12,2,584.22,601.18
217,9,6,681.24,703.1
168,3,12,928.34,994.56
304,6,3,636.18,705.68
267,9,1,536.9,599.66
317,9,5,894.95,963.51
151,10,12,939.73,1003.72
135,7,10,559.97,571.96
81,5,2,690.63,725.52
242,9,1,998.97,1047.54
115,1,7,855.57,921.81
185,12,8,860.04,881.83
178,10,10,430.33,453.22
152,1,9,662.81,717.95
8,1,9,1128.02,1178.55
327,5,9,455.3,511.37
87,3,6,597.96,643.19
203,4,2,455.2,525.97
120,2,6,639.24,703.88
170,10,1,760.97,822.08
56,11,4,551.34,591.33
100,9,7,967.66,990.57
19,9,3,954.65,1000.08
62,10,11,725.38,784.13
321,8,8,823.26,882.23
254,2,1,1103.08,1151
77,1,8,572.22,635.62
284,12,12,635.66,685.91
305,6,3,740.65,746.59
24,5,1,1040.57,1097.18
22,1,2,708.81,764.08
324,3,9,421.41,474.77
233,9,1,1084.21,1141.87
84,2,8,1146.28,1166.26
198,12,3,1098.78,1150.76
313,1,1,1122.65,1201.29
162,4,5,1048.51,1071.64
278,8,9,905.84,908.53
136,10,8,924.2,986.06
295,8,12,905.41,947.99
126,4,5,692.03,720.94
295,1,12,520.2,533.46
94,4,6,437.13,501.4
250,10,4,503.37,578.87
59,4,12,735.04,804.98
262,5,6,616.34,666.93
72,6,12,809.5,866.13
16,4,11,907.46,954.74
286,1,9,1020.07,1071.13
150,4,8,727.93,774.78
54,10,8,716.71,733.77
223,4,12,1106.62,1143.59
144,1,4,549.19,605.86
127,6,12,821.31,866.49
171,12,8,789.25,845.46
131,4,12,601.57,596.91
157,12,4,800.59,835.19
87,1,6,863.38,928.7
27,5,6,745.6,774.63
252,4,3,1018.76,1044.38
117,11,2,1132.89,1147.42
244,7,4,630.93,644.72
174,11,12,528.47,581.36
111,9,11,597.13,639.91
340,6,5,574.27,622.87
243,9,10,978.35,1013.23
81,11,8,925.48,955.9
334,12,5,1186.53,1270.4
199,3,1,861.47,883.18
154,10,9,1124.27,1188.79
354,7,7,461.55,504.84
246,10,8,451.58,498.63
180,1,8,458.36,510.6
220,9,5,1070.51,1129.31
100,6,12,770.73,810.41
276,10,2,1044.6,1063.88
75,5,2,427.82,492.43
110,8,11,787.74,838.33
27,2,2,957.21,985.27
267,9,6,661.41,713.13
117,9,10,870.33,904.63
119,9,10,791.71,879.79
145,12,3,1027.87,1070.02
312,12,9,1126.55,1158.91
64,5,11,932.62,986.29
285,12,1,1091.09,1140.45
304,10,7,533.96,599.46
223,3,7,614.59,666.08
20,12,1,894.01,943.77
21,7,3,1161.21,1222.9
187,11,2,1120.73,1189.29
80,3,8,435.51,456.98
29,1,4,520.66,565.39
348,10,1,967.12,997.26
321,2,1,744.76,792.6
133,9,3,721.85,757.8
316,7,10,462.04,514.94
91,2,4,595.38,671.61
169,9,8,811.82,848.92
224,4,11,741.35,802.89
362,10,5,997.45,1033.11
137,12,3,455.78,455.89
72,4,1,510.53,550.71
135,8,4,822.37,852.89
129,7,5,897.86,938.69
174,2,11,850.19,912.58
55,11,9,632.23,687.34
159,3,9,589.04,652.41
128,3,1,598.19,638.61
362,12,3,446.6,469.67
305,8,8,784.61,813.96
297,4,7,617.73,647.01
119,10,11,1153.23,1203.52
331,5,5,1101.43,1139.26
32,2,12,577.12,631.06
205,1,11,758.21,792.73
107,9,12,982.37,1059.55
38,8,6,852.82,911.33
156,2,4,859.85,881.52
115,12,4,1149.31,1205.89
54,1,12,1129.88,1151.75
86,3,10,607.26,658.29
110,6,2,564.85,607.25
171,1,10,954.93,1009.33
45,6,2,1098.38,1154.76
209,9,6,425.79,459.97
153,5,7,798.8,837.28
129,11,9,1106.05,1176.4
144,10,12,903.33,944.26
339,9,7,870.44,887.54
90,5,6,913.33,980.37
159,6,9,835.95,898.29
